Design_ID,Generation,Timestamp,X1,X2,X3,X4,Volume,CL/CD,CL_min,Volume_min,Success,Eval_Time_s
1,1,2026-01-23 01:32:58,0.13404169724716475,0.40311298644712923,0.20345524067614962,0.2623133404418495,1.9171774158207815,4.06973641540377,-0.6772715514470358,1.9171774158207815,True,0.0
2,1,2026-01-23 01:32:58,0.03959287666420286,0.5285892632600216,0.4593358828854037,0.0623495791498756,2.3118134545698292,4.004586338354839,-0.7175810531794646,2.3118134545698292,True,0.0
3,1,2026-01-23 01:32:58,0.19161625902013524,0.80236416113453,0.19132392605720028,0.08155261736351271,1.8239082449562545,4.033322716232111,-0.9385079832687768,1.8239082449562545,True,0.0
4,1,2026-01-23 01:32:58,0.16065200877512686,0.9699254132161326,0.5160685855478787,0.11586561247077032,2.6413897418747814,3.963488689623343,-0.9438206950524186,2.6413897418747814,True,0.0
5,1,2026-01-23 01:32:58,0.32973171649909216,0.7884287034284043,0.303194829291645,0.4534978894806515,3.1245407876279354,4.049296498223066,-0.6852224707459267,3.1245407876279354,True,0.0
6,1,2026-01-23 01:32:58,0.14792203578495655,0.819626719119277,0.6832869060032571,0.787096941554801,1.448631251341804,4.0320419826644835,-0.789177743716009,1.448631251341804,True,0.0
7,1,2026-01-23 01:32:58,0.31183145201048545,0.42332644897257565,0.8277025938204418,0.4091991363691613,2.0720749250044928,4.071278688749438,-0.43767318337646377,2.0720749250044928,True,0.0
8,1,2026-01-23 01:32:58,0.8947158621961735,0.4227169069454373,0.5895020620840481,0.0244906774933632,2.789681215458363,3.614820953350985,-0.31957364509282016,2.789681215458363,True,0.0
9,1,2026-01-23 01:32:58,0.8050548331450097,0.9636708728449709,0.15052483042117748,0.48221238819933654,1.4382681506688118,4.0279037616057005,-0.31878236627357404,1.4382681506688118,True,0.0
10,1,2026-01-23 01:32:58,0.641328169139375,0.8526328384806567,0.592941018104284,0.2600974477372232,2.955913556242591,3.994314975907098,-0.2244839553737108,2.955913556242591,True,0.0
11,1,2026-01-23 01:32:58,0.9616571936637868,0.7247899407735336,0.5412268555474342,0.2768912040453708,2.247023253511627,4.074105013843521,-0.20457942549042407,2.247023253511627,True,0.0
12,1,2026-01-23 01:32:58,0.8355692165002742,0.28187782736454214,0.2152181671629736,0.6393313800665879,1.6533072712886898,4.050746753009568,-0.18822296123906823,1.6533072712886898,True,0.0
13,1,2026-01-23 01:32:58,0.5118216247002567,0.9504636963259353,0.14415961271963373,0.9486494471372439,2.553734692687451,3.787252750502995,-0.18788500814508846,2.553734692687451,True,0.0
14,1,2026-01-23 01:32:58,0.5495936876730595,0.027559113243068367,0.7535131086748066,0.5381433132192782,2.8709730200624404,3.6751841527281797,0.048342926857506296,2.8709730200624404,True,0.0
15,1,2026-01-23 01:32:58,0.8398815210314088,0.5094958815215094,0.510888884466533,0.7530302077021779,1.575803012660884,4.003048407265729,0.05743460537802936,1.575803012660884,True,0.0
16,1,2026-01-23 01:32:58,0.2740483886137183,0.007091828603166261,0.6457208955749478,0.719909383508693,1.6148343766389768,4.033549786337604,0.1151974010839355,1.6148343766389768,True,0.0
17,1,2026-01-23 01:32:58,0.8552269742870702,0.8612834961776684,0.8765370964165805,0.4719097193587902,2.04052866501622,4.088219676752521,0.11805468943910591,2.04052866501622,True,0.0
18,1,2026-01-23 01:32:58,0.6234897555375004,0.776683114342298,0.6130033010530405,0.9172977047909027,2.260350037990201,4.095637736870382,0.15479108231510852,2.260350037990201,True,0.0
19,1,2026-01-23 01:32:58,0.7503646726300526,0.2804087579860399,0.48519097443163506,0.9807371998012386,2.269352607137021,4.066193666308448,0.1664443794888194,2.269352607137021,True,0.0
20,1,2026-01-23 01:32:58,0.6734598871529389,0.9190886196338225,0.8268253295567211,0.8855202667099468,1.2670524145209427,3.974125768416295,0.29478519342705556,1.2670524145209427,True,0.0
21,2,2026-01-23 01:33:10,0.19161625902013524,0.009967388230376073,0.19132392605720028,0.08155261736351271,2.7968241808216283,3.5669228317065116,-0.5273461265261521,2.7968241808216283,True,0.0
22,2,2026-01-23 01:33:10,0.13404169724716475,0.40311298644712923,0.20345524067614962,0.2623133404418495,2.839297157028973,3.7365440208499288,-0.6772715514470358,2.839297157028973,True,0.0
23,2,2026-01-23 01:33:10,0.13553203081504245,0.40311298644712923,0.20345524067614962,0.40923419064002065,2.988474022469697,4.056199210389724,-0.6181532049375742,2.988474022469697,True,0.0
24,2,2026-01-23 01:33:10,0.03959287666420286,0.5285892632600216,0.4593358828854037,0.0623495791498756,2.6148510085135253,3.9543280825905427,-0.7175810531794646,2.6148510085135253,True,0.0
25,2,2026-01-23 01:33:10,0.13404169724716475,0.39069689448938844,0.5148859817691928,0.11974487890201928,1.3724587735584974,4.009443867463412,-0.6074646650477886,1.3724587735584974,True,0.0
26,2,2026-01-23 01:33:10,0.16065200877512686,0.9775876830899792,0.20463785226902254,0.2584340745647504,2.8873809875470133,3.6046304453176825,-0.9495382316102743,2.8873809875470133,True,0.0
27,2,2026-01-23 01:33:10,0.19161625902013524,0.80236416113453,0.19132392605720028,0.08155261736351271,3.9980203913863464,4.090131209364347,-0.9385079832687768,3.9980203913863464,True,0.0
28,2,2026-01-23 01:33:10,0.1342100806772592,0.4227169069454373,0.5895020620840481,0.04251531681819007,2.3421749272925116,4.079364441637359,-0.6336839654774631,2.3421749272925116,True,0.0
29,2,2026-01-23 01:33:10,0.19161625902013524,0.7885705553662612,0.19014857940489802,0.4503647081651677,2.6413515267869867,3.805813410434724,-0.8837853494770396,2.6413515267869867,True,0.0
30,2,2026-01-23 01:33:10,0.16864145767138156,0.7829980149258166,0.5218838222059194,0.08155261736351271,2.241450492807256,4.0739912468783634,-0.8763199805300976,2.241450492807256,True,0.0
31,2,2026-01-23 01:33:10,0.1470130004434777,0.9657590941932792,0.493998337151716,0.10056298708989919,2.7648448470687734,3.88594220679081,-0.9632669717603517,2.7648448470687734,True,0.0
32,2,2026-01-23 01:33:10,0.16065200877512686,0.9699254132161326,0.5160685855478787,0.11586561247077032,2.408527976484073,3.9942005432134473,-0.9438206950524186,2.408527976484073,True,0.0
33,2,2026-01-23 01:33:10,0.32973171649909216,0.8022223091966731,0.30437017594409754,0.08470280345865136,2.514585925922221,4.085395356530827,-0.8142283842452773,2.514585925922221,True,0.0
34,2,2026-01-23 01:33:10,0.03959287666420286,0.5285892632600216,0.5334056369443448,0.2735960457635222,2.3244681006321857,4.085454067351862,-0.6261417628997892,2.3244681006321857,True,0.0
35,2,2026-01-23 01:33:10,0.32973171649909216,0.7884287034284043,0.303194829291645,0.4534978894806515,2.9343242309993114,4.04083125916049,-0.6852224707459267,2.9343242309993114,True,0.0
36,2,2026-01-23 01:33:10,0.1615610441166057,0.8237828638461197,0.6130384265874418,0.8026835284085652,1.8967806330243946,4.048934241289407,-0.7979207401685362,1.8967806330243946,True,0.0
37,2,2026-01-23 01:33:10,0.32973171649909216,0.7884287034284043,0.42729140195878423,0.3612884292522105,2.7568891413021572,4.006542635786561,-0.6776308352383431,2.7568891413021572,True,0.0
38,2,2026-01-23 01:33:10,0.14792203578495655,0.819626719119277,0.6832869060032571,0.787096941554801,2.865185264827649,4.0187092581160595,-0.789177743716009,2.865185264827649,True,0.0
41,3,2026-01-23 01:33:21,0.19161625902013524,0.009967388230376073,0.19132392605720028,0.08155261736351271,2.845259075932947,4.0169092900019185,-0.5273461265261521,2.845259075932947,True,0.0
42,3,2026-01-23 01:33:21,0.19049577507664375,0.009967388230376073,0.19132392605720028,0.09805584923740412,2.931810736661402,4.039937202858043,-0.5184376957556665,2.931810736661402,True,0.0
43,3,2026-01-23 01:33:21,0.13404169724716475,0.3944746212225966,0.20536291625967898,0.11974487890201928,3.136894921195162,4.047717975763389,-0.7295565991088142,3.136894921195162,True,0.0
44,3,2026-01-23 01:33:21,0.13690328545471725,0.4022860763611023,0.20345524067614962,0.24342801725643942,2.692838483120796,3.878523499389916,-0.6850695595728886,2.692838483120796,True,0.0
45,3,2026-01-23 01:33:21,0.135162181190657,0.40311298644712923,0.20345524067614962,0.24581018705575525,2.806895382761209,3.799325827323078,-0.6843020275345959,2.806895382761209,True,0.0
46,3,2026-01-23 01:33:21,0.04457906975602369,0.5285892632600216,0.30027385413445673,0.0623495791498756,2.7624097964285466,3.874161978647676,-0.7683646740704024,2.7624097964285466,True,0.0
47,3,2026-01-23 01:33:21,0.13404169724716475,0.40311298644712923,0.20345524067614962,0.2623133404418495,2.8667776176485917,3.6712998872070455,-0.6772715514470358,2.8667776176485917,True,0.0
48,3,2026-01-23 01:33:21,0.13287323124664333,0.40311298644712923,0.19164837974848178,0.40923419064002065,2.8987377228043516,4.030277514252357,-0.6219871421869378,2.8987377228043516,True,0.0
49,3,2026-01-23 01:33:21,0.13553203081504245,0.40311298644712923,0.20345524067614962,0.40923419064002065,2.549158322353661,3.7962470409542464,-0.6181532049375742,2.549158322353661,True,0.0
50,3,2026-01-23 01:33:21,0.16563181952019623,0.41582914605715715,0.20345524067614962,0.40923419064002065,2.799463030210931,3.5930306730016763,-0.6334334328063167,2.799463030210931,True,0.0
51,3,2026-01-23 01:33:21,0.03959287666420286,0.5285892632600216,0.4593358828854037,0.0623495791498756,2.8720514484471193,3.677601988576673,-0.7175810531794646,2.8720514484471193,True,0.0
52,3,2026-01-23 01:33:21,0.13404169724716475,0.39069689448938844,0.5148859817691928,0.11974487890201928,3.961225906221469,4.091547282507155,-0.6074646650477886,3.961225906221469,True,0.0
53,3,2026-01-23 01:33:21,0.13404169724716475,0.3929503376810775,0.5148859817691928,0.11974487890201928,3.135363110293531,3.9941628244180243,-0.6091994080348555,3.135363110293531,True,0.0
54,3,2026-01-23 01:33:21,0.1342100806772592,0.39056471472437104,0.5895020620840481,0.04251531681819007,2.956235343369201,4.048640201155343,-0.6095899965964287,2.956235343369201,True,0.0
55,3,2026-01-23 01:33:21,0.13404169724716475,0.42284908671045474,0.5148859817691928,0.11974487890201928,3.139269641543126,4.047722911740387,-0.631502907078006,3.139269641543126,True,0.0
61,4,2026-01-23 01:33:33,0.19161625902013524,0.009967388230376073,0.19132392605720028,0.08155261736351271,3.2531450833520728,4.0972641172156825,-0.5273461265261521,3.2531450833520728,True,0.0
62,4,2026-01-23 01:33:33,0.19049577507664375,0.006068793972967834,0.19132392605720028,0.09805584923740412,2.9361939183403387,4.053111525088678,-0.5162014248309659,2.9361939183403387,True,0.0
63,4,2026-01-23 01:33:33,0.19049577507664375,0.009967388230376073,0.19132392605720028,0.09805584923740412,2.9138879846680505,4.030679402014293,-0.5184376957556665,2.9138879846680505,True,0.0
64,4,2026-01-23 01:33:33,0.19049577507664375,0.009967388230376073,0.1918162433938425,0.09805584923740412,3.9721755835956447,4.091342760902205,-0.518167564863812,3.9721755835956447,True,0.0
65,4,2026-01-23 01:33:33,0.19225774234109685,0.028180676303518448,0.19132392605720028,0.08155261736351271,2.9338437361355503,4.040479985279188,-0.5373661198914097,2.9338437361355503,True,0.0
66,4,2026-01-23 01:33:33,0.13287323124664333,0.40311298644712923,0.19164837974848178,0.10034663071284206,3.138209609573162,4.047434632776115,-0.7468999533865184,3.138209609573162,True,0.0
67,4,2026-01-23 01:33:33,0.04191975294654824,0.39387922942219933,0.300974948548612,0.1233386760231096,2.8302501123467403,3.97053394168598,-0.6726544671069796,2.8302501123467403,True,0.0
68,4,2026-01-23 01:33:33,0.19161625902013524,0.009967388230376073,0.19132392605720028,0.3904472483464799,3.312507084016696,4.039826142961559,-0.3529330595432365,3.312507084016696,True,0.0
69,4,2026-01-23 01:33:33,0.13404169724716475,0.3703939112618957,0.20487059892303672,0.11687187648690038,3.2903604101624504,4.052987527335383,-0.7166607381948649,3.2903604101624504,True,0.0
70,4,2026-01-23 01:33:33,0.16477969493509606,0.009967388230376073,0.1916731314436877,0.42821077469323277,3.156650640642837,4.014231852452122,-0.3308451066350522,3.156650640642837,True,0.0
71,4,2026-01-23 01:33:33,0.13404169724716475,0.3944746212225966,0.20536291625967898,0.11974487890201928,3.1327251586907487,3.965401415450035,-0.7295565991088142,3.1327251586907487,True,0.0
72,4,2026-01-23 01:33:33,0.1924683836052354,0.41582914605715715,0.2031060352896622,0.06266960567672872,3.1183709016286936,3.9936581174525783,-0.7798152941723162,3.1183709016286936,True,0.0
73,4,2026-01-23 01:33:33,0.043939116808103654,0.5152380250290696,0.30027385413445673,0.0623495791498756,2.9915273066381274,4.051877958326277,-0.7617925934422787,2.9915273066381274,True,0.0
74,4,2026-01-23 01:33:33,0.13690328545471725,0.4022860763611023,0.20345524067614962,0.24342801725643942,2.8981393007444236,4.03057120516718,-0.6850695595728886,2.8981393007444236,True,0.0
75,4,2026-01-23 01:33:33,0.13698814469662532,0.40311298644712923,0.20345524067614962,0.24322807799860563,3.1255385639067823,4.049659898057555,-0.6856878140334131,3.1255385639067823,True,0.0
76,4,2026-01-23 01:33:33,0.135162181190657,0.40311298644712923,0.20345524067614962,0.24581018705575525,3.302824643812117,4.0526696090868395,-0.6843020275345959,3.302824643812117,True,0.0
77,4,2026-01-23 01:33:33,0.04457906975602369,0.5285892632600216,0.30027385413445673,0.0623495791498756,3.294596132723007,4.097747349491312,-0.7683646740704024,3.294596132723007,True,0.0
78,4,2026-01-23 01:33:33,0.13941078674378604,0.526243883382471,0.20021327619812698,0.050712840912042825,3.960515956295212,4.091547849833126,-0.8286036182452927,3.960515956295212,True,0.0
79,4,2026-01-23 01:33:33,0.13395683800525668,0.4022860763611023,0.20345524067614962,0.26251327969968336,3.9526660463026007,4.090666087062378,-0.6766222407646769,3.9526660463026007,True,0.0
80,4,2026-01-23 01:33:33,0.13404169724716475,0.40311298644712923,0.20345524067614962,0.2623133404418495,3.1553921357970416,4.000102185821307,-0.6772715514470358,3.1553921357970416,True,0.0
81,5,2026-01-23 01:33:44,0.19161625902013524,0.009967388230376073,0.19132392605720028,0.06335002565022312,3.996891700925,4.090501427888045,-0.5372391597978354,3.996891700925,True,0.0
82,5,2026-01-23 01:33:44,0.19072723978429787,0.009967388230376073,0.19132392605720028,0.08155261736351271,3.2525821278204874,4.097293974492949,-0.5273429018666587,3.2525821278204874,True,0.0
83,5,2026-01-23 01:33:44,0.19161625902013524,0.009967388230376073,0.19132392605720028,0.08155261736351271,3.2622086254855587,3.996797578561848,-0.5273461265261521,3.2622086254855587,True,0.0
84,5,2026-01-23 01:33:44,0.19049577507664375,0.009967388230376073,0.19132392605720028,0.08200200909088039,3.157673517987822,4.000003221574895,-0.5270016518138152,3.157673517987822,True,0.0
85,5,2026-01-23 01:33:44,0.19049577507664375,0.009967388230376073,0.19132392605720028,0.08205373015597596,3.312639173280491,4.039853756370429,-0.5269730969530444,3.312639173280491,True,0.0
86,5,2026-01-23 01:33:44,0.19049577507664375,0.006068793972967834,0.19132392605720028,0.09805584923740412,3.918931012421544,4.091663770908262,-0.5162014248309659,3.918931012421544,True,0.0
101,6,2026-01-23 01:33:55,0.1483102915146092,0.009967388230376073,0.18110597794423888,0.03407383259250553,3.9176156765260544,4.091696166788716,-0.5581930611038359,3.9176156765260544,True,0.0
102,6,2026-01-23 01:33:55,0.13287323124664333,0.002842448190432223,0.19164529281892875,0.10029195647220332,4.0362558407503935,4.086916753550923,-0.5128488227106107,4.0362558407503935,True,0.0
103,6,2026-01-23 01:33:55,0.19053321916922444,0.00620362979825592,0.19132392605720028,0.06335002565022312,3.9714628122008606,4.091348023437462,-0.5349787516758462,3.9714628122008606,True,0.0
104,6,2026-01-23 01:33:55,0.19161625902013524,0.009967388230376073,0.19132392605720028,0.06335002565022312,3.9619200791367293,4.091533464433324,-0.5372391597978354,3.9619200791367293,True,0.0
105,6,2026-01-23 01:33:55,0.1916297812923089,0.009967388230376073,0.19132392605720028,0.06335002565022312,4.046936863154068,4.087167089959513,-0.5372392088228544,4.046936863154068,True,0.0
106,6,2026-01-23 01:33:55,0.19161625902013524,0.009967388230376073,0.19181070039819131,0.06335002565022312,3.9535487569095094,4.090642180582423,-0.5369726310137894,3.9535487569095094,True,0.0
107,6,2026-01-23 01:33:55,0.1907117750577488,0.009796599425009666,0.19132392605720028,0.08111350372217954,3.1306381855816334,4.012157808694912,-0.5274877402538478,3.1306381855816334,True,0.0
108,6,2026-01-23 01:33:55,0.19161625902013524,0.009967388230376073,0.19132392605720028,0.0813569567891816,3.999478479413548,4.09009588160304,-0.527454176558783,3.999478479413548,True,0.0
109,6,2026-01-23 01:33:55,0.19071503060981648,0.009967388230376073,0.19132392605720028,0.08155261736351271,3.9605160953946124,4.091547861729896,-0.5273428446204769,3.9605160953946124,True,0.0
110,6,2026-01-23 01:33:55,0.19072723978429787,0.009967388230376073,0.19132392605720028,0.08155261736351271,3.962729848404232,4.091508617501827,-0.5273429018666587,3.962729848404232,True,0.0
111,6,2026-01-23 01:33:55,0.19161625902013524,0.009967388230376073,0.19132392605720028,0.08155261736351271,3.998465667268637,4.090121829020165,-0.5273461265261521,3.998465667268637,True,0.0
112,6,2026-01-23 01:33:55,0.19049577507664375,0.009967388230376073,0.19132392605720028,0.08200200909088039,3.96155999444839,4.091527677495234,-0.5270016518138152,3.96155999444839,True,0.0
113,6,2026-01-23 01:33:55,0.19050798425112514,0.009967388230376073,0.19132392605720028,0.08200200909088039,3.9970089456816145,4.090498993630192,-0.5270016965902122,3.9970089456816145,True,0.0
114,6,2026-01-23 01:33:55,0.19049577507664375,0.009967388230376073,0.19132424593750355,0.08200200909088039,4.103814529908422,4.091687457125033,-0.5270014711662643,4.103814529908422,True,0.0
115,6,2026-01-23 01:33:55,0.19049577507664375,0.009967388230376073,0.19132392605720028,0.08205373015597596,3.997009276133144,4.090498997251146,-0.5269730969530444,3.997009276133144,True,0.0
116,6,2026-01-23 01:33:55,0.19049577507664375,0.006068793972967834,0.19132392605720028,0.09805584923740412,4.035558415649935,4.086916036965607,-0.5162014248309659,4.035558415649935,True,0.0
117,6,2026-01-23 01:33:55,0.19161764664410763,0.00620080030757531,0.19132392605720028,0.09806595885626308,4.181102230083162,4.087367295216233,-0.5162737398699713,4.181102230083162,True,0.0
118,6,2026-01-23 01:33:55,0.19049438745267133,0.009835381895777054,0.19132392605720028,0.09754462682608193,3.9980298332105058,4.090131359232201,-0.5186444737780169,3.9980298332105058,True,0.0
119,6,2026-01-23 01:33:55,0.19161625902013524,0.009967388230376073,0.19132392605720028,0.09755473644494088,3.961216875534155,4.091547106593001,-0.5186292152574028,3.961216875534155,True,0.0
120,6,2026-01-23 01:33:55,0.19072723978429787,0.009967388230376073,0.19132392605720028,0.097750397019272,3.3125057240747635,4.0398264918655435,-0.5186082814248025,3.3125057240747635,True,0.0
121,7,2026-01-23 01:34:07,0.1323034130364947,0.00448432838109326,0.19132392605720028,0.06493514323133945,3.9797114037881376,4.0915888898002,-0.5333139711129811,3.9797114037881376,True,0.0
122,7,2026-01-23 01:34:07,0.1483102915146092,0.009967388230376073,0.18110597794423888,0.03407383259250553,4.182128384691611,4.0886300845682895,-0.5581930611038359,4.182128384691611,True,0.0
123,7,2026-01-23 01:34:07,0.1483102915146092,0.009967388230376073,0.18110597794423888,0.035916499959584194,4.176873854779265,4.0875331352565665,-0.5572114060524112,4.176873854779265,True,0.0
124,7,2026-01-23 01:34:07,0.1483102915146092,0.009967388230376073,0.1913955116062596,0.03407383259250553,3.996888545834797,4.090501496178164,-0.5530778443459476,3.996888545834797,True,0.0
125,7,2026-01-23 01:34:07,0.13526256311750107,0.009796599425009666,0.19132368423765173,0.08111350372217954,4.046936869522425,4.0871670899248755,-0.5271950222831043,4.046936869522425,True,0.0
126,7,2026-01-23 01:34:07,0.13287323124664333,0.010541631158742015,0.19164529281892875,0.08301947802194176,3.9994744257550434,4.0900960116517195,-0.5263734849739843,3.9994744257550434,True,0.0
141,8,2026-01-23 01:34:19,0.17020805482865095,0.001499518576799608,0.08856199780991658,0.06370890610683964,4.420109728110364,1.0103212687023562,-0.09379742005386782,4.420109728110364,True,0.0
142,8,2026-01-23 01:34:19,0.1314665759292051,0.009967388230376073,0.18110597794423888,0.03588898601973478,4.034840801278758,4.0869182677427265,-0.5571642975586115,4.034840801278758,True,0.0
143,8,2026-01-23 01:34:19,0.13282274918306475,0.009967388230376073,0.1913955116062596,0.03407383259250553,4.243764299841498,4.087535904234299,-0.5530208444360625,4.243764299841498,True,0.0
144,8,2026-01-23 01:34:19,0.1323034130364947,0.00448432838109326,0.19132392605720028,0.06493514323133945,4.103821397380024,4.091687458130649,-0.5333139711129811,4.103821397380024,True,0.0
145,8,2026-01-23 01:34:19,0.1483102915146092,0.009967388230376073,0.1806227399161238,0.03407383259250553,4.166374906698963,4.084951707069936,-0.5584506058162715,4.166374906698963,True,0.0
146,8,2026-01-23 01:34:19,0.1483102915146092,0.009967388230376073,0.18110597794423888,0.03407383259250553,4.1675902969448835,3.9551282939945422,-0.5581930611038359,4.1675902969448835,True,0.0
147,8,2026-01-23 01:34:19,0.1480054754469696,0.010542526047640033,0.18159238109907852,0.03407383259250553,4.119916536741618,4.090636877182952,-0.5582470745689607,4.119916536741618,True,0.0
148,8,2026-01-23 01:34:19,0.1483102915146092,0.009967388230376073,0.18110597794423888,0.035916499959584194,4.232675515501393,4.084956227391525,-0.5572114060524112,4.232675515501393,True,0.0
149,8,2026-01-23 01:34:19,0.21895054969419872,0.005088350567935829,0.18110597794423888,0.035916499959584194,4.162669865973826,4.087587582430205,-0.562448976952904,4.162669865973826,True,0.0
150,8,2026-01-23 01:34:19,0.1483102915146092,0.009967388230376073,0.1913955116062596,0.03407383259250553,3.904282233526287,4.093013377145122,-0.5530778443459476,3.904282233526287,True,0.0
151,8,2026-01-23 01:34:19,0.1483102915146092,0.009967388230376073,0.19187874963437465,0.03407383259250553,4.122723212325577,4.090567988522484,-0.5528137195089435,4.122723212325577,True,0.0
152,8,2026-01-23 01:34:19,0.1483102915146092,0.009965694555104217,0.1913933027628675,0.03627150013229191,4.117160590335635,4.088630810353554,-0.5519060230666202,4.117160590335635,True,0.0
153,8,2026-01-23 01:34:19,0.13540532391916998,0.010032112267721903,0.19132392605720028,0.06493514323133945,4.1283517138115995,4.090450352691826,-0.5360730704740668,4.1283517138115995,True,0.0
154,8,2026-01-23 01:34:19,0.13216065223482582,0.004248815620801575,0.19132368423765173,0.08111350372217954,4.181845062390161,4.087392255305753,-0.5242690374400254,4.181845062390161,True,0.0
161,9,2026-01-23 01:34:31,0.17020805482865095,0.001499518576799608,0.08856199780991658,0.06370890610683964,4.178652879567626,4.087507914679869,-0.09379742005386782,4.178652879567626,True,0.0
162,9,2026-01-23 01:34:31,0.14777408640909961,0.001675238337770447,0.08856199780991658,0.03725825586473475,4.2427256886875515,4.084676650867878,-0.6020040148625119,4.2427256886875515,True,0.0
163,9,2026-01-23 01:34:31,0.14749944787887698,0.010178953889213997,0.08856199780991658,0.06370890610683964,4.053827575625455,4.086894343270418,-0.5913088464455829,4.053827575625455,True,0.0
164,9,2026-01-23 01:34:31,0.13216065223482582,0.004248815620801575,0.19132368423765173,0.03131105313780047,4.167134213837232,4.084954047383398,-0.5515848137181762,4.167134213837232,True,0.0
165,9,2026-01-23 01:34:31,0.13411057531724377,0.009967388230376073,0.1806227399161238,0.03407383259250553,4.243788928970405,4.087536674358648,-0.5583982160963843,4.243788928970405,True,0.0
166,9,2026-01-23 01:34:31,0.13282274918306475,0.009967388230376073,0.1813894307344289,0.03407383259250553,nan,nan,-0.5579892464501359,1.4914874379782237,False,0.0
167,9,2026-01-23 01:34:31,0.1314665759292051,0.009967388230376073,0.181091196209245,0.03588898601973478,4.247512562021776,4.0874422223599405,-0.5571721668869052,4.247512562021776,True,0.0
168,9,2026-01-23 01:34:31,0.1314665759292051,0.009967388230376073,0.18110597794423888,0.03588898601973478,4.258741176566191,4.0846924631596995,-0.5571642975586115,4.258741176566191,True,0.0
169,9,2026-01-23 01:34:31,0.13538404820778827,0.01000211342714073,0.1916454003325536,0.029537802629170735,4.16329145471881,4.08542439445845,-0.5553865501346154,4.16329145471881,True,0.0
170,9,2026-01-23 01:34:31,0.13282274918306475,0.009967388230376073,0.1913955116062596,0.03407383259250553,4.162858451578071,4.085449017085406,-0.5530208444360625,4.162858451578071,True,0.0
171,9,2026-01-23 01:34:31,0.1323034130364947,0.00448432838109326,0.18079278747282254,0.06493514323133945,4.053651763703976,4.0903214027367065,-0.5388457650768459,4.053651763703976,True,0.0
172,9,2026-01-23 01:34:31,0.1323034130364947,0.00448432838109326,0.19132392605720028,0.06493514323133945,4.391678869640825,4.0822396132083,-0.5333139711129811,4.391678869640825,True,0.0
173,9,2026-01-23 01:34:31,0.1483102915146092,0.009967388230376073,0.1806227399161238,0.03407383259250553,4.248774981395443,4.087394267007747,-0.5584506058162715,4.248774981395443,True,0.0
174,9,2026-01-23 01:34:31,0.1483102915146092,0.009967388230376073,0.18110597794423888,0.03407383259250553,4.166352117603554,4.084951676216865,-0.5581930611038359,4.166352117603554,True,0.0
181,10,2026-01-23 01:34:44,0.17020805482865095,0.001499518576799608,0.08856199780991658,0.06370890610683964,4.273436431812327,4.086817850645486,-0.09379742005386782,4.273436431812327,True,0.0
182,10,2026-01-23 01:34:44,0.17020805482865095,0.0018461562761784636,0.08856199780991658,0.06370890610683964,4.419383407658633,1.067619832628375,-0.07467450702405665,4.419383407658633,True,0.0
183,10,2026-01-23 01:34:44,0.13170434575717097,0.001499518576799608,0.08856199780991658,0.06370890610683964,4.3926476742783125,4.082205270192697,-0.5875096449428354,4.3926476742783125,True,0.0
184,10,2026-01-23 01:34:44,0.147620330971827,0.001473337527918876,0.08856199780991658,0.03700833644839688,4.410193464122912,4.083767451852953,-0.6020405388685648,4.410193464122912,True,0.0
